typeOfSource,name,url,url_alt,assessmentStatus,assessmentFootnote,discussionSummary,discussionSummaryFootnote
journal,Annals of Internal Medicine,https://www.acpjournals.org/journal/aim,,reliable,,,
journal,BMJ,https://bmj.com,,reliable,"<ref name=""wpcovid19"" />",,
news,Boston Globe Media,https://bostonglobe.com/,,reliable,"<ref name=""wpcovid19"">{{Citation |title=Wikipedia:WikiProject COVID-19/Sources |date=2023-02-15 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:WikiProject_COVID-19/Sources&oldid=1139547948 |work=Wikipedia |language=en |access-date=2023-02-15}}</ref>",,
journal,Canadian Medical Assoc. Journal,https://www.cmaj.ca/,,reliable,,,
news,Canberra Times,https://www.canberratimes.com.au/,,reliable,"<ref name=""wpcovid19"" />",,
journal,Cell,https://www.cell.com,,reliable,,,
research,Center for Infectious Disease Research and Policy,https://www.cidrap.umn.edu,,reliable,"<ref name=""wpcovid19"" />",,
news,Chicago Tribune,https://chicagotribune.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,Columbus Dispatch,https://www.dispatch.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,Dallas Morning News,https://www.dallasnews.com,,reliable,"<ref name=""wpcovid19"" />",,
journal,JAMA,https://jamanetwork.com/,,reliable,,,
news,Miami Herald,https://www.miamiherald.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,National Post,https://nationalpost.com/,,reliable,"<ref name=""wpcovid19"" />",,
journal,Nature,https://nature.com/,,reliable,,,
journal,NEJM,https://www.nejm.org,,reliable,,,
news,Reuters,https://www.reuters.com/,,reliable,"<ref name=""wpcovid19"" />",,
journal,Science,https://www.science.org/,,reliable,,,
news,The Atlantic,https://www.theatlantic.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,The Globe and Mail,https://www.theglobeandmail.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,The Guardian,https://theguardian.com/,,reliable,"<ref name=""wpcovid19"" />",,
journal,The Lancet,https://www.thelancet.com/,,reliable,,,
news,The New Yorker,https://www.newyorker.com,,reliable,"<ref name=""wpcovid19"" />",,
news,The New York Times,https://nytimes.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,The Philadelphia Inquirer,https://www.inquirer.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,The Seattle Times,https://seattletimes.com,,reliable,"<ref name=""wpcovid19"" />",,
news,The Toronto Star,https://www.thestar.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,The Washington Post,https://www.washingtonpost.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,Vox,https://vox.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,Wired,https://wired.com/,,reliable,"<ref name=""wpcovid19"" />",,
news,Winnipeg Free Press,https://www.winnipegfreepress.com/,,reliable,"<ref name=""wpcovid19"" />",,
,Conservative Woman UK,https://www.conservativewoman.co.uk/,,unreliable,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 348 |date=2021-08-09 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Reliable_sources/Noticeboard/Archive_348&oldid=1037862372#The_Conservative_Woman |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,"Fringe, conspiracy theories.",
,CounterPunch,https://www.counterpunch.org/,,unreliable,,,
tabloid,Daily Mail,https://www.dailymail.co.uk/,,conspiracy,,,
news,Daily Wire,https://www.dailywire.com/,,unreliable,,,
tabloid,Epoch Times,https://www.theepochtimes.com/,,conspiracy,,,
,The Federalist,https://thefederalist.com/,,unreliable,,,
opinion,Hindu Post,https://hindupost.in/,,unreliable,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 366 |date=2022-02-16 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Reliable_sources/Noticeboard/Archive_366&oldid=1072134436 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,"Generally unreliable, no review.",
community,HuffPost,http://www.huffingtonpost.com/,http://www.huffpost.com/,reliable,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 339 |date=2022-05-16 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Reliable_sources/Noticeboard/Archive_339&oldid=1088102562 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,"Reliable (excluding politics), since 2018.",<ref>{{Citation |title=Wikipedia:Reliable sources/Perennial sources |date=2023-02-07 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Reliable_sources/Perennial_sources&oldid=1138054903 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>
opinion,Independent Science News,https://www.independentsciencenews.org/,,unreliable,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 327 |date=2021-02-26 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Reliable_sources/Noticeboard/Archive_327&oldid=1009132900 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,"Unreliable, fringe.",<ref>{{Citation |title=Talk:Mòjiāng virus |date=2020-11-04 |url=https://en.wikipedia.org/w/index.php?title=Talk:M%C3%B2ji%C4%81ng_virus&oldid=987069599 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref> <ref>{{Citation |title=Talk:Séralini affair/Archive 3 |date=2015-12-17 |url=https://en.wikipedia.org/w/index.php?title=Talk:S%C3%A9ralini_affair/Archive_3&oldid=695595084 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>
opinion,LewRockwell.com,https://LewRockwell.com,,unreliable,<ref>{{Citation |title=Wikipedia:Fringe theories/Noticeboard/Archive 69 |date=2021-09-21 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Fringe_theories/Noticeboard/Archive_69&oldid=1045698144#Mises_Institute |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,Fringe views on vaccines and HIV.,<ref>{{Citation |title=Talk:LewRockwell.com/Archive 3 |date=2015-02-19 |url=https://en.wikipedia.org/w/index.php?title=Talk:LewRockwell.com/Archive_3&oldid=647873464 |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>
news,NaturalNews,,,blocked,,Anti-vax and fake news site.,
tabloid,NewsBlaze,https://newsblaze.com/,,conspiracy,,,
news,NewsMax,https://www.newsmax.com/,,conspiracy,,,
news,NSNBC International,https://nsnbc.me/,https://www.facebook.com/NSNBC/,unreliable,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 160 |date=2023-02-08 |url=https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Noticeboard/Archive_160#NSNBC_International |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,Conspiracy theories.,
tabloid,OffGuardian,https://off-guardian.org/,,conspiracy,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 360 |date=2021-12-16 |url=https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Noticeboard/Archive_360#OffGuardian |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,,
tabloid,OpIndia,,,blocked,,Tabloid stories.,
news,PanAm Post,https://panampost.com/,,unreliable,,,
news,Proto Thema (Greece),https://en.protothema.gr/,,mixed,<ref>{{Citation |title=Wikipedia:Reliable sources/Noticeboard/Archive 360 |date=2021-12-16 |url=https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Noticeboard/Archive_360#ProtoThema |work=Wikipedia |access-date=2023-02-09 |language=en}}</ref>,,
news,Stat News,https://www.statnews.com/,,reliable,,[https://www.pulitzer.org/finalists/helen-branswell-andrew-joseph-and-late-sharon-begley-stat-boston-mass 2021 Pulitzer Finalist] on COVID-19 coverage.,<ref>{{Cite web |last= |date=2021 |title=The 2021 Pulitzer Prize Finalist in Breaking News Reporting |url=https://www.pulitzer.org/finalists/%7B%7Bglobal.pageCanocialUrl%7D%7D |access-date=2023-02-09 |website=www.pulitzer.org |language=en}}</ref>
,Very Well Health,,,blocked,,Health disinfo.,
research,American Academy of Pediatrics,https://www.aap.org/en/patient-care/immunizations/,,vsn,"<ref name=""VSN"">See also: {{Citation |title=Wikipedia:Vaccine safety/Reference sources |date=2020-10-30 |url=https://en.wikipedia.org/w/index.php?title=Wikipedia:Vaccine_safety/Reference_sources&oldid=986264422 |language=en |accessdate=2022-06-14}}</ref>",,
government,AusVaxSafety (Australia),https://ausvaxsafety.org.au/,,vsn,,,
government,Centers for Disease Control and Prevention,https://www.cdc.gov/vaccines/index.html,,vsn,,,
government,CCIC: Colorado Children’s Immunization Coalition (United States),https://www.immunizecolorado.org/,,vsn,,,
government,EMC (Europe),https://commission.europa.eu/,,vsn,,,
government,European Centre for Disease Prevention and Control,https://www.ecdc.europa.eu/en/immunisation-vaccines/,,vsn,"<ref name=""VSN"" />",,
government,GAVI Vaccine Alliance,https://www.gavi.org/,,vsn,,,
government,Ghana Food and Drugs Authority,http://www.fdaghana.gov.gh/,,vsn,,,
research,Global Advisory Committee on Vaccine Safety (GACVS),https://www.who.int/groups/global-advisory-committee-on-vaccine-safety/,,vsn,,,
research,HPV Prevention and Control Board,https://www.uantwerpen.be/en/projects/hpv-prevention-and-control-board/,,vsn,,,
,I Boost Immunity,https://iboostimmunity.com/,,vsn,,,
research,IAP Advisory Committee On Vaccines & Immunization Practices,http://www.acvip.org/,,vsn,,,
government,Immunisation Advisory Centre,https://www.immune.org.nz/,,vsn,,,
government,Immunise Australia Program,https://www.health.gov.au/our-work/national-immunisation-program,,vsn,,,
,Immunization Action Coalition,https://www.immunize.org/,,vsn,,,
government,ImmunizeBC (Canada),https://immunizebc.ca/,,vsn,,,
research,Johns Hopkins School of Public Health,https://www.vaccinesafety.edu/,,vsn,,,
,Kids Boost Immunity,https://kidsboostimmunity.com/,,vsn,,,
government,Melbourne Vaccine Education Centre (Australia),https://mvec.mcri.edu.au/,,vsn,,,
,Medecins Sans Frontieres,https://www.msf.org/,,vsn,,,
government,National Centre for Immunisation Research & Surveillance (NCIRS) (Australia),https://www.ncirs.org.au/,,vsn,,,
research,Network for Education and Support in Immunisation (NESI) (Belgium),https://www.nesi.be/,,vsn,,,
government,NHS Inform,https://www.nhsinform.scot/immunisation,,vsn,,,
government,National Academies,https://nap.nationalacademies.org/collection/55/vaccines,,vsn,,,
government,National Institute of Allergy and Infectious Diseases (NIAID),https://www.niaid.nih.gov/,,vsn,,,
government,NICE (United Kingdom),https://www.nice.org.uk/guidance/health-protection/communicable-diseases/immunisation,,vsn,,,
,Northern Rivers Vaccination Supporters (Australia),https://nrvs.info/,,vsn,,,
research,Our World In Data,https://ourworldindata.org/search?q=vaccines,,vsn,,,
research,PATH Vaccine Resource Library,https://www.path.org/,,vsn,,,
government,UK Health Security Agency,https://ukhsa.blog.gov.uk/,,vsn,,,
research,Children's Hospital of Philadelphia,https://www.chop.edu/centers-programs/vaccine-education-center,,vsn,,,
research,Vaccine Knowledge Project,https://vk.ovg.ox.ac.uk/vk/,,vsn,,,
,Vaccines Today (Europe),https://www.vaccinestoday.eu/,,vsn,,,
research,Vaccines for Africa (VACFA) (South Africa),http://www.vacfa.uct.ac.za/,,vsn,,,
research,Viral Hepatitis Prevention Board,https://www.vhpb.org/,,vsn,,,
government,WHO,https://www.who.int/health-topics/vaccines-and-immunization,,vsn,,,
government,Vaccines.gov,https://www.vaccines.gov/basics/safety,,,,,
government,NHS,https://www.nhs.uk/conditions/vaccinations/,,,,,
government,Australian Department of Health,https://www.health.gov.au/health-topics/immunisation,,,,,
